Renderer info: Intel(R) UHD Graphics 630 version 4.5.0 - Build 23.20.16.5018 from Intel
Depth buffer bits: 24
Multisampling enabled
Adding file system path C:\Users\Sylwia\Desktop\QuakeDev\trenchbroom\defaults\assets
Adding file system path C:\Users\Sylwia\Desktop\QuakeDev\trenchbroom\defaults\assets
Adding file system path C:\Users\Sylwia\Desktop\QuakeDev\id1
Adding file system package PAK0.PAK
Adding file system package PAK1.PAK
Loading document from C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\PassagewayMap.3.map
Loaded entity definition file Quake.fgd
Loading palette file gfx\palette.lmp
Loaded texture collection 'C:\Users\Sylwia\Desktop\QuakeDev\wads\prototype_1_3.wad' in 21ms
Loaded C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\PassagewayMap.3.map in 78ms
Created autosave backup at C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\autosave\PassagewayMap.3.3.map
Created autosave backup at C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\autosave\PassagewayMap.3.4.map
Created autosave backup at C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\autosave\PassagewayMap.3.5.map
Created autosave backup at C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\autosave\PassagewayMap.3.6.map
Saved C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\PassagewayMap.3.map in 9ms
Saved C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\PassagewayMap.3.map in 6ms
Saved C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\PassagewayMap.3.map in 8ms
Parsed successfully as Valve entities (unknown position)
Created autosave backup at C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\autosave\PassagewayMap.3.7.map
Saved C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\PassagewayMap.3.map in 8ms
Created autosave backup at C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\autosave\PassagewayMap.3.8.map
Created autosave backup at C:\Users\Sylwia\Documents\GitHub\QuakeMap\autosave\autosave\PassagewayMap.3.9.map
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
Could not clip brush: Brush is empty
